,,,,,,,,,,,,,,lat,long
https://www.google.co.th/maps/place/MAI+i+TIM+-+%E0%B9%84%E0%B8%A1%E0%B9%89%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1/data=!4m7!3m6!1s0x3102b54a817dd421:0x9112ed6a70d5f930!8m2!3d13.2720372!4d100.9241753!16s%2Fg%2F11nnjkqf__!19sChIJIdR9gUq1AjERMPnVcGrtEpE?authuser=0&hl=th&rclk=1,MAI i TIM - ไม้ไอติม,4.9,(485),ไอศกรีม,?,ถนน บางแสนล่าง,ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipMpzLdtnHowqgI0oscBsChFgPw8MFmVCMyJPX6f=w92-h92-k-no,,13.2720372!4d100.9241753,13.2720372!4d100.9241753,"13.2720372,100.9241753",13.2720372,100.9241753
https://www.google.co.th/maps/place/%E0%B9%84%E0%B8%94+%E0%B8%AD%E0%B8%B0+%E0%B8%95%E0%B8%B4%E0%B8%A1+%E3%83%80%E3%82%A4%E3%82%A2%E3%83%86%E3%82%A3%E3%83%A0/data=!4m7!3m6!1s0x3102b52c2890e82b:0x86e3b0fb217f1418!8m2!3d13.2737497!4d100.9233187!16s%2Fg%2F11tczg64jv!19sChIJK-iQKCy1AjERGBR_Ifuw44Y?authuser=0&hl=th&rclk=1,ได อะ ติม ??????,4.7,(38),ไอศกรีม,?,5 หน้าบ้านเลขที่ 94 ถนน บางแสนล่าง 14/3,ปิดอยู่,? เปิด 12:00,https://lh5.googleusercontent.com/p/AF1QipPGASixrR7_uyU_YjZFD6IjKxbj90W3H-6VkWjW=w80-h106-k-no,,13.2737497!4d100.9233187,,"13.2737497,100.9233187",13.2737497,100.9233187
https://www.google.co.th/maps/place/I+SEA+CREAM/data=!4m7!3m6!1s0x3102b5205ba08bbf:0xdd9d60eff0fdf0ed!8m2!3d13.2719538!4d100.9226047!16s%2Fg%2F11pbh76h97!19sChIJv4ugWyC1AjER7fD98O9gnd0?authuser=0&hl=th&rclk=1,I SEA CREAM,4.2,(288),ไอศกรีม,?,108/16-17 ห้อง1 ชั้น 1 ถนน บางแสนล่าง ซอย 12/1,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipOlkjoz4jyAGDtRoAqodxWcrKmF6ckR8oSml93W=w92-h92-k-no,,13.2719538!4d100.9226047,,"13.2719538,100.9226047",13.2719538,100.9226047
https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%AA%E0%B8%A1%E0%B8%B5%E0%B8%A2%E0%B8%99%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%28%E0%B8%84%E0%B8%AD%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B8%9E%E0%B8%A3%E0%B8%B0%29/data=!4m7!3m6!1s0x3102b67c853aa6b5:0x4d7d64cda0b2a1dc!8m2!3d13.2061307!4d100.9405191!16s%2Fg%2F11c6cj8f6r!19sChIJtaY6hXy2AjER3KGyoM1kfU0?authuser=0&hl=th&rclk=1,เสมียนไอศครีม(คอเขาบางพระ),4.5,(15),ไอศกรีม,?,5/2 ม.9 เทศบาล 1,เปิด 24 ชั่วโมง,,https://lh5.googleusercontent.com/p/AF1QipOJ3hDv-U_IJsvzVAIjBBNDpGAcPmzbxZVlxpH5=w80-h106-k-no,,13.2061307!4d100.9405191,,"13.2061307,100.9405191",13.2061307,100.9405191
https://www.google.co.th/maps/place/%E0%B9%84%E0%B8%AD%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B8%9F%E0%B9%89%E0%B8%B2%E0%B9%84%E0%B8%97%E0%B8%A2/data=!4m7!3m6!1s0x3102b4c28c719f35:0xb0cdcb749fb32d3e!8m2!3d13.2857346!4d100.9219945!16s%2Fg%2F11bwh5bxh3!19sChIJNZ9xjMK0AjERPi2zn3TLzbA?authuser=0&hl=th&rclk=1,ไอกรีมฟ้าไทย,3.7,(19),ไอศกรีม,?,7WPC+7QX ถนน ลงหาดบางแสน,,,https://lh5.googleusercontent.com/p/AF1QipPXzsa345ZJPssK1tBRFObmy9StUmIFANFmLITn=w80-h106-k-no,,13.2857346!4d100.9219945,,"13.2857346,100.9219945",13.2857346,100.9219945
https://www.google.co.th/maps/place/Duca%E2%80%99tim+Bangsaen/data=!4m7!3m6!1s0x3102b5686f560769:0x85bb926e7438a58!8m2!3d13.272784!4d100.9240392!16s%2Fg%2F11l1nz6b3z!19sChIJaQdWb2i1AjERWIpD5ya5Wwg?authuser=0&hl=th&rclk=1,Ducatim Bangsaen,5.0,(4),ไอศกรีม,?,85 ถนน บางแสนล่าง,ปิดอยู่,? เปิด 17:00,https://lh5.googleusercontent.com/p/AF1QipOQRNBPq_tMHbS1DkYR6ZhGqYlW6Qn4UjemOjFe=w80-h142-k-no,,13.272784!4d100.9240392,,"13.272784,100.9240392",13.272784,100.9240392
https://www.google.co.th/maps/place/%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1+%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%81%E0%B8%B0%E0%B8%97%E0%B8%B4%E0%B8%AA%E0%B8%94+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%A7%E0%B8%AD%E0%B8%99%E0%B8%99%E0%B8%B2%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%84/data=!4m7!3m6!1s0x3102b5f277d9654b:0x1b1bd98252cae7b4!8m2!3d13.2741856!4d100.9216081!16s%2Fg%2F11vy5s_4n0!19sChIJS2XZd_K1AjERtOfKUoLZGxs?authuser=0&hl=th&rclk=1,บางแสนไอศครีม ไอติมกะทิสด สาขาวอนนาพาร์ค,5.0,(1),ไอศกรีม,?,แสนสุข 92 ถนน บางแสนล่าง,ปิดอยู่,? เปิด 17:00,https://lh5.googleusercontent.com/p/AF1QipPcYcaOWiNkCViNw1P9MbpdtZoWijA2mIQecLCU=w80-h106-k-no,,13.2741856!4d100.9216081,,"13.2741856,100.9216081",13.2741856,100.9216081
https://www.google.co.th/maps/place/%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%97%E0%B8%AD%E0%B8%94%E0%B8%81%E0%B8%94%E0%B8%81%E0%B8%A3%E0%B8%B4%E0%B9%88%E0%B8%87%28%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%94%E0%B8%A7%E0%B8%AD%E0%B8%99%E0%B8%A0%E0%B8%B2%29/data=!4m7!3m6!1s0x3102b57cda6a3895:0x8ac9ed26737a5b94!8m2!3d13.2745422!4d100.9209912!16s%2Fg%2F11sby4cbrq!19sChIJlThq2ny1AjERlFt6cybtyYo?authuser=0&hl=th&rclk=1,ไอติมทอดกดกริ่ง(สาขาหาดวอนภา),4.6,(10),ไอศกรีม,?,86 12 ถนน บางแสนล่าง,ปิดอยู่,? เปิด 16:00,https://lh5.googleusercontent.com/p/AF1QipOczGEnwWQYZQMotNDc1wKjCB3Uwxa5jtwFKmQO=w80-h106-k-no,,13.2745422!4d100.9209912,,"13.2745422,100.9209912",13.2745422,100.9209912
https://www.google.co.th/maps/place/BB-ice%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%97%E0%B8%AD%E0%B8%94+%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x3102b5b4b898e911:0x2c5a585b8da38588!8m2!3d13.2771146!4d100.9298227!16s%2Fg%2F11nlgf2hp4!19sChIJEemYuLS1AjERiIWjjVtYWiw?authuser=0&hl=th&rclk=1,BB-iceไอติมทอด บางแสน,5.0,(3),ไอศกรีม,?,16/59 ถนน ลงหาดบางแสน,ปิดอยู่,? เปิด 17:00,https://lh5.googleusercontent.com/p/AF1QipOsIHrucKRtLuqWspkozeDGvXLChqBm-f-UitXn=w80-h142-k-no,,13.2771146!4d100.9298227,,"13.2771146,100.9298227",13.2771146,100.9298227
https://www.google.co.th/maps/place/%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B9%82%E0%B8%84%E0%B8%95%E0%B8%A3%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%AD%E0%B8%A2+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x3102b5d8131a3797:0xb767de1906cef30f!8m2!3d13.2828847!4d100.9293581!16s%2Fg%2F11jsgjv6xr!19sChIJlzcaE9i1AjERD_POBhneZ7c?authuser=0&hl=th&rclk=1,ไอศครีมโคตรอร่อย สาขาบางแสน,5.0,(1),ไอศกรีม,?,27 65 ถนนบางแสนสาย 4 ใต้,ปิดอยู่,? เปิด 12:00,https://lh5.googleusercontent.com/p/AF1QipPMiJ4wv71MU8ZyQ1RFrCunY7Bd2VqLOFvgIpSe=w122-h92-k-no,,13.2828847!4d100.9293581,,"13.2828847,100.9293581",13.2828847,100.9293581
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%99%E0%B8%B1%E0%B8%94%E0%B8%81%E0%B8%B1%E0%B8%99+@%E0%B8%AB%E0%B8%B2%E0%B8%94%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x311d4b0c6b244293:0x11ca466d8ba9bb92!8m2!3d13.3172029!4d100.933207!16s%2Fg%2F11qqlsgpcd!19sChIJk0IkawxLHTERkrupi21GyhE?authuser=0&hl=th&rclk=1,ร้านไอติมนัดกัน @หาดบางแสน,4.0,(4),ไอศกรีม,?,21 17 หมู่2 ถนน มิตรสัมพันธ์ ซอย.12,เปิด,? ปิด 21:00,https://lh5.googleusercontent.com/p/AF1QipOMeDlJhuMnwnbKHQp0fzPCRCevsSRwo5kjLQyN=w163-h92-k-no,,13.3172029!4d100.933207,,"13.3172029,100.933207",13.3172029,100.933207
https://www.google.co.th/maps/place/Wonkintim/data=!4m7!3m6!1s0x3102b5d67b622cd7:0x21417a522eac9ac!8m2!3d13.2741072!4d100.9212811!16s%2Fg%2F11ssjcjdff!19sChIJ1yxie9a1AjERrMnqIqUXFAI?authuser=0&hl=th&rclk=1,Wonkintim,5.0,(1),ไอศกรีม,?,92 บางแสนสาย 1,ปิดอยู่,? เปิด 17:00,https://lh5.googleusercontent.com/p/AF1QipOxYW0iKoz-vD-VbtC3vWavPuKY5aG4IDJx-VgW=w80-h142-k-no,,13.2741072!4d100.9212811,,"13.2741072,100.9212811",13.2741072,100.9212811
https://www.google.co.th/maps/place/%E0%B8%AA%E0%B8%B0%E0%B8%9A%E0%B8%B2%E0%B8%A2%E0%B8%94%E0%B8%B5+%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1+%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x3102b4e3a6de3da9:0xa7d7997d7fb5ef59!8m2!3d13.2756376!4d100.931754!16s%2Fg%2F11b6hzr4cn!19sChIJqT3epuO0AjERWe-1f32Z16c?authuser=0&hl=th&rclk=1,สะบายดี ไอศครีม บางแสน,4.2,(119),ร้านของหวาน,?,?,ปิดอยู่,? เปิด 15:00,https://lh5.googleusercontent.com/p/AF1QipM3npeb0mTtjWUnm6scTEG653GNTKDNxgdMwtXG=w92-h92-k-no,,13.2756376!4d100.931754,,"13.2756376,100.931754",13.2756376,100.931754
https://www.google.co.th/maps/place/Yawbo+frozen+yogurt+at+Bangsan/data=!4m7!3m6!1s0x3102b5d51042e105:0x9eb045f1132b607d!8m2!3d13.2707576!4d100.9261715!16s%2Fg%2F11y1zmp9ht!19sChIJBeFCENW1AjERfWArE_FFsJ4?authuser=0&hl=th&rclk=1,Yawbo frozen yogurt at Bangsan,4.3,(10),ไอศกรีม,,,ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipPF1-VAN0_hViRAzBVujI-JCjMUqGlhArTa8BbO=w80-h106-k-no,,13.2707576!4d100.9261715,,"13.2707576,100.9261715",13.2707576,100.9261715
https://www.google.co.th/maps/place/%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%8A%E0%B8%B1%E0%B8%A2+%E0%B9%81%E0%B8%AA%E0%B8%99%E0%B8%AA%E0%B8%B8%E0%B8%82/data=!4m7!3m6!1s0x3102b54f3a438a89:0x2304e01315da639f!8m2!3d13.2837175!4d100.9291611!16s%2Fg%2F11nwc69dkf!19sChIJiYpDOk-1AjERn2PaFRPgBCM?authuser=0&hl=th&rclk=1,ไอศกรีมมหาชัย แสนสุข,5.0,(1),ไอศกรีม,?,25 2 ถนนบางแสนสาย 4 ใต้,ปิดอยู่,? เปิด 17:00,https://lh5.googleusercontent.com/p/AF1QipPVXTkF-BAP05PVV8aq7jw2YbwcDmrtclhuaQef=w122-h92-k-no,,13.2837175!4d100.9291611,,"13.2837175,100.9291611",13.2837175,100.9291611
https://www.google.co.th/maps/place/%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%97%E0%B8%AD%E0%B8%94%E0%B9%83%E0%B8%99%E0%B8%95%E0%B8%B3%E0%B8%99%E0%B8%B2%E0%B8%99/data=!4m7!3m6!1s0x3102b5e0f440f687:0x839d9068ea343657!8m2!3d13.2850585!4d100.9288723!16s%2Fg%2F11s4w8n_3q!19sChIJh_ZA9OC1AjERVzY06miQnYM?authuser=0&hl=th&rclk=1,ไอติมทอดในตำนาน,5.0,(1),ไอศกรีม,?,7WPH+2GH,,,https://lh5.googleusercontent.com/p/AF1QipMbqogVuso5p-5NADXWk-0rJJRJC2R2Mz6OiTdT=w80-h106-k-no,,13.2850585!4d100.9288723,,"13.2850585,100.9288723",13.2850585,100.9288723
https://www.google.co.th/maps/place/%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1+%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%81%E0%B8%B0%E0%B8%97%E0%B8%B4%E0%B8%AA%E0%B8%94+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%88%E0%B8%95%E0%B8%B8%E0%B8%88%E0%B8%B1%E0%B8%81%E0%B8%A3/data=!4m7!3m6!1s0x3102b5006e22c8bd:0xf4e88a62a6efc4c8!8m2!3d13.3005842!4d100.9490303!16s%2Fg%2F11vy1461ml!19sChIJvcgibgC1AjERyMTvpmKK6PQ?authuser=0&hl=th&rclk=1,บางแสนไอศครีม ไอติมกะทิสด สาขาจตุจักร,5.0,(2),ไอศกรีม,?,8W2X+6H9 ซอย ตะวันออกคอนกรีต,,,https://lh5.googleusercontent.com/p/AF1QipPgLDwciZ6A2fG5UxBUmUpyjCyDUzwqB-z5NrHK=w80-h106-k-no,,13.3005842!4d100.9490303,,"13.3005842,100.9490303",13.3005842,100.9490303
https://www.google.co.th/maps/place/Battim:+%E0%B9%81%E0%B8%9A%E0%B8%97%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B8%99%E0%B8%A1%E0%B8%AA%E0%B8%94/data=!4m7!3m6!1s0x3102b517236117a5:0xda8649492f2e83e3!8m2!3d13.2777215!4d100.9629245!16s%2Fg%2F11l6j5k8tq!19sChIJpRdhIxe1AjER44MuL0lJhto?authuser=0&hl=th&rclk=1,Battim: แบทติมไอศครีมนมสด,5.0,(1),ไอศกรีม,?,121 52,,,https://lh5.googleusercontent.com/p/AF1QipM8zXybHpT-op1g3HYO3R0TEqieOQd68Pd9aAXh=w80-h106-k-no,,13.2777215!4d100.9629245,,"13.2777215,100.9629245",13.2777215,100.9629245
https://www.google.co.th/maps/place/MIXUE+-+%E0%B8%A7%E0%B8%87%E0%B9%80%E0%B8%A7%E0%B8%B5%E0%B8%A2%E0%B8%99%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x3102b5ab788699bd:0xce67ef088d18a03e!8m2!3d13.2837569!4d100.9160345!16s%2Fg%2F11kqwm164z!19sChIJvZmGeKu1AjERPqAYjQjvZ84?authuser=0&hl=th&rclk=1,MIXUE - วงเวียนบางแสน,4.4,(169),ไอศกรีม,?,"301, 303 Long Had Rd Muang",ใกล้เปิดแล้ว,? 09:00,https://lh5.googleusercontent.com/p/AF1QipMXEyB4aANl2_fAgH6jLWI1B1EV6i-7jTteksE=w80-h106-k-no,,13.2837569!4d100.9160345,,"13.2837569,100.9160345",13.2837569,100.9160345
https://www.google.co.th/maps/place/Ai-CHA+%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x3102b5b2b8b07e89:0x5fa201c3971cab50!8m2!3d13.2811729!4d100.92882!16s%2Fg%2F11vk3w2d89!19sChIJiX6wuLK1AjERUKscl8MBol8?authuser=0&hl=th&rclk=1,Ai-CHA บางแสน,4.2,(13),ไอศกรีม,?,14 1 ถนนบางแสนสาย 4 ใต้,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipNmQC0c2vBqzBkUrZMjXBW43GBLeu3TMcZI_dFU=w122-h92-k-no,,13.2811729!4d100.92882,,"13.2811729,100.92882",13.2811729,100.92882
https://www.google.co.th/maps/place/Wedrink+%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x3102b5c54171a5a3:0xcb9f57e0c40dbe9c!8m2!3d13.2871531!4d100.9293897!16s%2Fg%2F11wwmt48ff!19sChIJo6VxQcW1AjERnL4NxOBXn8s?authuser=0&hl=th&rclk=1,Wedrink บางแสน,5.0,(4),ไอศกรีม,?,บ้านเลขที่ 190 ถนนลงหาดบางแสน ต.แสนสุข อ.เมืองชลบุรี,,,https://lh5.googleusercontent.com/p/AF1QipP6EvO8jDiDrlpOIEpnCBoQDXuwIeFilLWZdr5A=w92-h92-k-no,,13.2871531!4d100.9293897,,"13.2871531,100.9293897",13.2871531,100.9293897
https://www.google.co.th/maps/place/TAMA%27+CREAMERY/data=!4m7!3m6!1s0x3102b5fcd941bc1f:0x279dc0ed9d51583!8m2!3d13.2791162!4d100.9338211!16s%2Fg%2F11vhd_fmsl!19sChIJH7xB2fy1AjERgxXV2Q7ceQI?authuser=0&hl=th&rclk=1,TAMA' CREAMERY,5.0,(2),ไอศกรีม,?,แสนสุข 31/2 ซอยสันติเกษม2 ตำบลแสนสุข อำเภอเมือง,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipNuCK7PIQx3QbR1kYGxaLnlaZLmGTe8lLCJIToJ=w80-h106-k-no,,13.2791162!4d100.9338211,,"13.2791162,100.9338211",13.2791162,100.9338211
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B9%83%E0%B8%AA%E0%B9%88%E0%B9%84%E0%B8%82%E0%B9%88%E0%B8%8A%E0%B8%A5%E0%B8%9A%E0%B8%B8%E0%B8%A3%E0%B8%B5+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x3102b516a739d249:0xfe61910bdae4b512!8m2!3d13.28516!4d100.920672!16s%2Fg%2F11w913sx97!19sChIJSdI5pxa1AjERErXk2guRYf4?authuser=0&hl=th&rclk=1,ร้านไอติมใส่ไข่ชลบุรี สาขาบางแสน,5.0,(3),ไอศกรีม,?,193 5 ถนน ลงหาดบางแสน,ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipNbr37ia0Wzkk28j3D838Nq5fuVMDN02KOpA5rY=w80-h142-k-no,,13.28516!4d100.920672,,"13.28516,100.920672",13.28516,100.920672
https://www.google.co.th/maps/place/%E0%B8%9A%E0%B8%B4%E0%B8%A5+%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B9%80%E0%B8%A1%E0%B8%94/data=!4m7!3m6!1s0x3102b75f0fffb7f3:0x15ed50ed95289cef!8m2!3d13.2133361!4d100.9468646!16s%2Fg%2F11g0ldt4t5!19sChIJ87f_D1-3AjER75wole1Q7RU?authuser=0&hl=th&rclk=1,บิล ไอศครีมโฮมเมด,4.8,(26),ไอศกรีม,?,19 ถนน เทศบาล 7,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipP1P49ixXbL4tgBClYH3or9oGahQwnFDfkSmhcd=w163-h92-k-no,,13.2133361!4d100.9468646,,"13.2133361,100.9468646",13.2133361,100.9468646
https://www.google.co.th/maps/place/Jessie%27s+Ice+Cream/data=!4m7!3m6!1s0x311d355ab383aebd:0x7057bd5ca896aee1!8m2!3d13.2865489!4d100.9231143!16s%2Fg%2F11pd1f3783!19sChIJva6Ds1o1HTER4a6WqFy9V3A?authuser=0&hl=th&rclk=1,Jessie's Ice Cream,4.4,(30),ไอศกรีม,?,บางแสนสาย 3 ซอย 2,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipO1924SCSBX0A79KNzNCvHoNwKwtGujz0FVdmKe=w80-h106-k-no,,13.2865489!4d100.9231143,,"13.2865489,100.9231143",13.2865489,100.9231143
