,,,,,,,,,,,,,,lat,long
https://www.google.co.th/maps/place/%E0%B9%81%E0%B8%81%E0%B8%B0%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%28%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%A7%E0%B8%99%29/data=!4m7!3m6!1s0x311d35212f89824f:0xb5099fddcc79b87c!8m2!3d13.3685698!4d100.9966372!16s%2Fg%2F11j11s4ddw!19sChIJT4KJLyE1HTERfLh5zN2fCbU?authuser=0&hl=th&rclk=1,แกะไอศครีม(บ้านสวน),4.1,(34),ไอศกรีม,?,119 63,เปิด,? ปิด 18:00,https://lh5.googleusercontent.com/p/AF1QipNs6sZdinU-6vvva1AtDzRT2aauBZ7Yv-g6YbKO=w122-h92-k-no,,13.3685698!4d100.9966372,,"13.3685698,100.9966372",13.3685698,100.9966372
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B9%83%E0%B8%AA%E0%B9%88%E0%B9%84%E0%B8%82%E0%B9%88%E0%B8%8A%E0%B8%A5%E0%B8%9A%E0%B8%B8%E0%B8%A3%E0%B8%B5/data=!4m7!3m6!1s0x311d4b461c643afd:0xa30f23175130d5c2!8m2!3d13.3476013!4d100.9714362!16s%2Fg%2F11t5jgxw0d!19sChIJ_TpkHEZLHTERwtUwURcjD6M?authuser=0&hl=th&rclk=1,ร้านไอติมใส่ไข่ชลบุรี,4.8,(37),ไอศกรีม,?,80 87 หมู่ 3 ถนน พระยาสัจจา,ปิดอยู่,? เปิด 16:00,https://lh5.googleusercontent.com/p/AF1QipPhjvN8FCgFYsEKasRVtsx8S8XlGXn_xGo1bPi4=w122-h92-k-no,,13.3476013!4d100.9714362,,"13.3476013,100.9714362",13.3476013,100.9714362
https://www.google.co.th/maps/place/SWEETY+ICE/data=!4m7!3m6!1s0x3102b6fa399cd831:0x87e085a262eda8b!8m2!3d13.1797798!4d100.9287389!16s%2Fg%2F11h8l3v7dt!19sChIJMdicOfq2AjERi9ouJloIfgg?authuser=0&hl=th&rclk=1,SWEETY ICE,3.1,(8),ไอศกรีม,,,,,https://lh5.googleusercontent.com/p/AF1QipOUN2k7kOyvovYsFfYbmM8tpC_MM3r5LO7neHUa=w122-h92-k-no,,13.1797798!4d100.9287389,,"13.1797798,100.9287389",13.1797798,100.9287389
https://www.google.co.th/maps/place/Ji+Xiang+%E0%B8%8A%E0%B8%B2%E0%B8%99%E0%B8%A1%E0%B9%84%E0%B8%95%E0%B9%89%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%99/data=!4m7!3m6!1s0x3102b5d79f3206c9:0x5ca494d9efd5ccc6!8m2!3d13.2754902!4d100.92293!16s%2Fg%2F11rv1fy0s8!19sChIJyQYyn9e1AjERxszV79mUpFw?authuser=0&hl=th&rclk=1,Ji Xiang ชานมไต้หวัน,3.7,(15),ร้านกาแฟ,?,7WGF+55V,ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipPHb-iCW2mcaR_U1i1DZDsQzspHlP6HKADNcjxk=w163-h92-k-no,,13.2754902!4d100.92293,,"13.2754902,100.92293",13.2754902,100.92293
https://www.google.co.th/maps/place/Yawbo+frozen+yogurt/data=!4m7!3m6!1s0x311d4bd784e4ab9b:0x6b1c88141599b30d!8m2!3d13.3394114!4d100.9679591!16s%2Fg%2F11pxhlfs0s!19sChIJm6vkhNdLHTERDbOZFRSIHGs?authuser=0&hl=th&rclk=1,Yawbo frozen yogurt,4.8,(15),ไอศกรีม,?,"Yawbo frozen yogurt, 144 Casalunar Ave",ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipMGEfhmu_QqosVSYIWouNbzGcayF9ncOu0EMGWR=w80-h106-k-no,,13.3394114!4d100.9679591,,"13.3394114,100.9679591",13.3394114,100.9679591
https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%9A%E0%B8%B4%E0%B8%A3%E0%B9%8C%E0%B8%94%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B8%97%E0%B8%AD%E0%B8%94/data=!4m7!3m6!1s0x311d4bc6760fad0f:0x29313e9e0d35a830!8m2!3d13.3626705!4d100.9801557!16s%2Fg%2F11t72l8p_w!19sChIJD60PdsZLHTERMKg1DZ4-MSk?authuser=0&hl=th&rclk=1,เบิร์ดไอศครีมทอด,5.0,(2),ไอศกรีม,?,9X7J+336,เปิด,? ปิด 11:00 ? เปิดอีกครั้ง 17:00,https://lh5.googleusercontent.com/p/AF1QipMt44DhkTEccKgbMwqaNG1ej9r0mcK_p6LOPybt=w122-h92-k-no,,13.3626705!4d100.9801557,,"13.3626705,100.9801557",13.3626705,100.9801557
https://www.google.co.th/maps/place/%E0%B8%84%E0%B8%B3%E0%B8%A5%E0%B8%B0%E0%B8%A1%E0%B8%B8%E0%B8%99%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x3102b5f68140a6b7:0x5794dd825ca9ffd4!8m2!3d13.2748435!4d100.9349115!16s%2Fg%2F11r6h44x1z!19sChIJt6ZAgfa1AjER1P-pXILdlFc?authuser=0&hl=th&rclk=1,คำละมุนบางแสน,4.5,(19),ร้านกาแฟ,?,252 8 ถ สันติเกษม,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipPkngKBUAZHo_-mjjfGLPy_NUWkOalZ4e6Bx44=w80-h106-k-no,,13.2748435!4d100.9349115,,"13.2748435,100.9349115",13.2748435,100.9349115
https://www.google.co.th/maps/place/Mai+i+Tim+%E0%B9%84%E0%B8%A1%E0%B9%89%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A2%E0%B8%B2%E0%B8%AA%E0%B8%B1%E0%B8%88%E0%B8%88%E0%B8%B2/data=!4m7!3m6!1s0x311d4b7ac6514edb:0x9bdd08f6227c01b5!8m2!3d13.3471929!4d100.9629102!16s%2Fg%2F11vt59hvfj!19sChIJ205RxnpLHTERtQF8IvYI3Zs?authuser=0&hl=th&rclk=1,Mai i Tim ไม้ไอติม สาขาพระยาสัจจา,4.9,(553),ไอศกรีม,?,88 8,ใกล้เปิดแล้ว,? 09:00,https://lh5.googleusercontent.com/p/AF1QipPoXTTIZz_na1UkbHZ982k3DOI4V_f6yDw1UBBl=w80-h106-k-no,,13.3471929!4d100.9629102,,"13.3471929,100.9629102",13.3471929,100.9629102
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AB%E0%B8%A7%E0%B8%B2%E0%B8%99%E0%B9%83%E0%B8%88%E2%80%8B%E0%B8%8B%E0%B8%B2%E0%B8%AB%E0%B8%A3%E0%B8%B4%E0%B9%88%E0%B8%A1%E2%80%8B%E0%B8%97%E0%B8%B1%E0%B8%9A%E0%B8%97%E0%B8%B4%E0%B8%A1%E2%80%8B%E0%B8%81%E0%B8%A3%E0%B8%AD%E0%B8%9A%E2%80%8B%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1%E2%80%8B%E0%B8%81%E0%B8%B0%E0%B8%97%E0%B8%B4%E2%80%8B%E0%B8%AA%E0%B8%94%E2%80%8B/data=!4m7!3m6!1s0x311d4b4861f6b1c9:0x34f8df21c123dd72!8m2!3d13.3420627!4d100.9620815!16s%2Fg%2F11rsf9vsl1!19sChIJybH2YUhLHTERct0jwSHf-DQ?authuser=0&hl=th&rclk=1,ร้านหวานใจ?ซาหริ่ม?ทับทิม?กรอบ?ไอศกรีม?กะทิ?สด?,4.7,(44),ไอศกรีม,?,8XR6+RRG ถนน พระยาสัจจา,ปิดอยู่,? เปิด 12:00,https://lh5.googleusercontent.com/p/AF1QipPoWLSvKjj6kZDwAAnHUzVtCMfxHSNhrlwKDE6P=w122-h92-k-no,,13.3420627!4d100.9620815,,"13.3420627,100.9620815",13.3420627,100.9620815
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%B2%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1/data=!4m7!3m6!1s0x3102b71bbd7a4273:0x4f0f829b28615d3d!8m2!3d13.1637879!4d100.9205666!16s%2Fg%2F11c1qr_dc1!19sChIJc0J6vRu3AjERPV1hKJuCD08?authuser=0&hl=th&rclk=1,ร้านราชาไอศครีม,4.7,(209),ไอศกรีม,?,7 ถนน เจิมจอมพล,ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipPtf8YRoWEO_B0kRPJNIBDHldsJCk9FR4V2m5I1=w80-h106-k-no,,13.1637879!4d100.9205666,,"13.1637879,100.9205666",13.1637879,100.9205666
https://www.google.co.th/maps/place/Pink+glass+%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1/data=!4m7!3m6!1s0x311d35a11c3ff89d:0x5e118b254506e4c3!8m2!3d13.352127!4d101.007133!16s%2Fg%2F11ggls7nmj!19sChIJnfg_HKE1HTERw-QGRSWLEV4?authuser=0&hl=th&rclk=1,Pink glass ไอศกรีม,4.8,(42),ไอศกรีม,?,4/23 ม.6 ถ.เศรษฐกิจ,ปิดอยู่,? เปิด 15:00,https://lh5.googleusercontent.com/p/AF1QipMsh1UmrgMqr9uLHv4LpTm40dcLRs8IsrOoNPQ1=w122-h92-k-no,,13.352127!4d101.007133,,"13.352127,101.007133",13.352127,101.007133
https://www.google.co.th/maps/place/%E0%B8%A1%E0%B8%B5%E0%B9%88%E0%B9%80%E0%B8%AA%E0%B8%A7%E0%B8%B5%E0%B9%88%E0%B8%A2/data=!4m7!3m6!1s0x311d4b003a753bab:0x77c5a61bb6b1c85f!8m2!3d13.3455771!4d100.9684599!16s%2Fg%2F11w49htgwm!19sChIJqzt1OgBLHTERX8ixthumxXc?authuser=0&hl=th&rclk=1,มี่เสวี่ย,3.6,(28),ไอศกรีม,?,8XW9+5CV,,,https://lh5.googleusercontent.com/p/AF1QipOijJdLWSQm7U6L-iV21XWBpX8yyU5NJGDpHuBN=w92-h92-k-no,,13.3455771!4d100.9684599,,"13.3455771,100.9684599",13.3455771,100.9684599
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9F%E0%B8%B4%E0%B8%99%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B9%8C+%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B9%80%E0%B8%A1%E0%B8%94+%E0%B8%93+%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%B2/data=!4m7!3m6!1s0x3102b7e6cbbeaf9d:0xaea1ff35907bef5b!8m2!3d13.1461478!4d100.9552774!16s%2Fg%2F11mv_cdy46!19sChIJna--y-a3AjERW-97kDX_oa4?authuser=0&hl=th&rclk=1,ร้านฟินมอร์ ไอศกรีมโฮมเมด ณ ศรีราชา,4.3,(14),ไอศกรีม,,,,,https://lh5.googleusercontent.com/p/AF1QipP95oKlYvg629kb4huMBI-PTMrZHOvabFv9bNsQ=w92-h92-k-no,,13.1461478!4d100.9552774,,"13.1461478,100.9552774",13.1461478,100.9552774
https://www.google.co.th/maps/place/TamaTory+Caf%C3%A9+ChonBuri/data=!4m7!3m6!1s0x311d4bf13063b0f5:0x4572c742271b6ad4!8m2!3d13.3428836!4d100.9627013!16s%2Fg%2F11vjgcryw6!19sChIJ9bBjMPFLHTER1GobJ0LHckU?authuser=0&hl=th&rclk=1,TamaTory Caf? ChonBuri,4.3,(4),ไอศกรีม,?,112 31 ถนน พระยาสัจจา,ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipOGoybLa8ZAuEfHAeVNk2UAemK_xgIa83g0EFHk=w80-h106-k-no,,13.3428836!4d100.9627013,,"13.3428836,100.9627013",13.3428836,100.9627013
https://www.google.co.th/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%87%E0%B8%9A%E0%B8%B9%E0%B8%A3%E0%B8%9E%E0%B8%B2+Cafe+%26+Restaurant/data=!4m7!3m6!1s0x3102b51d89f393c1:0x5f6794a3fa2ef8cc!8m2!3d13.2712647!4d100.9228155!16s%2Fg%2F11nfv832ww!19sChIJwZPziR21AjERzPgu-qOUZ18?authuser=0&hl=th&rclk=1,วังบูรพา Cafe & Restaurant,4.6,(84),ร้านกาแฟ,?,108 แสนสุข 48 ถนน บางแสนล่าง,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipO5TbYZ0XdABvJDqLVcSMgzBvdgXdj9z3IF8CnW=w80-h106-k-no,,13.2712647!4d100.9228155,,"13.2712647,100.9228155",13.2712647,100.9228155
https://www.google.co.th/maps/place/Acocoa+High+%28%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B8%81%29/data=!4m7!3m6!1s0x3102b50253a7df21:0x69b74aa9a3b036d2!8m2!3d13.2712023!4d100.9434145!16s%2Fg%2F11tk6hqjpr!19sChIJId-nUwK1AjER0jawo6lKt2k?authuser=0&hl=th&rclk=1,Acocoa High (สาขาหลัก),4.9,(203),ร้านกาแฟ,?,54 ซอย สลักได,เปิด,? ปิด 20:00,https://lh5.googleusercontent.com/p/AF1QipOxySKFgOQnn21LOrTL4pm6Jj63T2M62vt1Pxc4=w122-h92-k-no,,13.2712023!4d100.9434145,,"13.2712023,100.9434145",13.2712023,100.9434145
https://www.google.co.th/maps/place/%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%94%E0%B8%A7%E0%B8%87+%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B8%81%E0%B8%B0%E0%B8%97%E0%B8%B4%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%8A%E0%B8%B1%E0%B8%A2/data=!4m7!3m6!1s0x3102b78a87c7e98d:0x684c8d549d6f48cc!8m2!3d13.1571123!4d100.9562337!16s%2Fg%2F11hfbnr59g!19sChIJjenHh4q3AjERzEhvnVSNTGg?authuser=0&hl=th&rclk=1,ไอศกรีมเสริมดวง ไอศกรีมกะทิมหาชัย,4.8,(5),ไอศกรีม,,,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipOBmsXQhCBARrmz0mPF58bp1N1U0zRZRYFFVgun=w80-h106-k-no,,13.1571123!4d100.9562337,,"13.1571123,100.9562337",13.1571123,100.9562337
https://www.google.co.th/maps/place/WEDRINK+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B8%8A%E0%B8%A5%E0%B8%9A%E0%B8%B8%E0%B8%A3%E0%B8%B5+%28%E0%B8%96%E0%B8%99%E0%B8%99%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%A2%E0%B8%B2%E0%B8%AA%E0%B8%B1%E0%B8%88%E0%B8%88%E0%B8%B2%29/data=!4m7!3m6!1s0x311d4b54514fc1e9:0x70ac5d324631425a!8m2!3d13.356443!4d100.9779659!16s%2Fg%2F11y828ddlw!19sChIJ6cFPUVRLHTERWkIxRjJdrHA?authuser=0&hl=th&rclk=1,WEDRINK สาขาเมืองชลบุรี (ถนนพระยาสัจจา),5.0,(10),ไอศกรีม,?,30 43 หมู่ที่ 4 ถนน พระยาสัจจา,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipNvn3OQjzKs4UuEG9ATry-OB0W6QWZG-epkPZdS=w80-h106-k-no,,13.356443!4d100.9779659,,"13.356443,100.9779659",13.356443,100.9779659
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B9%80%E0%B8%9A%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%A3%E0%B8%B5%E0%B9%88%E0%B9%84%E0%B8%AD%E0%B8%8B%E0%B9%8C+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%AB%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B9%82%E0%B8%A3%E0%B8%9A%E0%B8%B4%E0%B8%99%E0%B8%AA%E0%B8%B1%E0%B8%99+%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%B2/data=!4m7!3m6!1s0x3102b7018f0a0b3d:0xc3d6bc14c1d67e6b!8m2!3d13.1682808!4d100.9303739!16s%2Fg%2F11b8vdwv63!19sChIJPQsKjwG3AjERa37WwRS81sM?authuser=0&hl=th&rclk=1,ร้านไอศครีมเบอร์รี่ไอซ์ สาขาห้างโรบินสัน ศรีราชา,5.0,(2),ไอศกรีม,?,5W9J+849,ปิดอยู่,? เปิด 10:00,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png,,13.1682808!4d100.9303739,,"13.1682808,100.9303739",13.1682808,100.9303739
https://www.google.co.th/maps/place/Craft+Scoop+Gelato+%28%E0%B8%84%E0%B8%A3%E0%B8%B2%E0%B8%9F%E0%B8%95%E0%B9%8C+%E0%B8%AA%E0%B8%84%E0%B8%B9%E0%B8%9B+%E0%B9%80%E0%B8%88%E0%B8%A5%E0%B8%B2%E0%B9%82%E0%B8%95%29/data=!4m7!3m6!1s0x311d4b133c67ec01:0x1249a4bbd90891a6!8m2!3d13.3406247!4d100.9603607!16s%2Fg%2F11w8qlmztq!19sChIJAexnPBNLHTERppEI2bukSRI?authuser=0&hl=th&rclk=1,Craft Scoop Gelato (คราฟต์ สคูป เจลาโต),5.0,(45),ไอศกรีม,?,112 439 ถนน พระยาสัจจา,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipNNjazl19o1aFfAN3IU252PJVNTi_jgHzafDfa5=w92-h92-k-no,,13.3406247!4d100.9603607,,"13.3406247,100.9603607",13.3406247,100.9603607
https://www.google.co.th/maps/place/%E0%B9%80%E0%B8%94%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B8%89%E0%B8%B2%E0%B8%A2+%E0%B8%99%E0%B8%A1%E0%B8%AA%E0%B8%94/data=!4m7!3m6!1s0x3102b500693010a7:0xc671f5a9c0b3f683!8m2!3d13.2786471!4d100.9356162!16s%2Fg%2F11vrmv7b4p!19sChIJpxAwaQC1AjERg_azwKn1ccY?authuser=0&hl=th&rclk=1,เดือนฉาย นมสด,4.2,(73),ร้านกาแฟ,?,129 ถ สันติเกษม,ปิดอยู่,? เปิด 16:00,https://lh5.googleusercontent.com/p/AF1QipPlYNbmGgWjvOqnICT8t0VOdkZM_nZdasbRBo2W=w122-h92-k-no,,13.2786471!4d100.9356162,,"13.2786471,100.9356162",13.2786471,100.9356162
https://www.google.co.th/maps/place/Dream+Cottage+%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B9%81%E0%B8%AA%E0%B8%99/data=!4m7!3m6!1s0x3102b51412eae177:0x145ba0ebc6f64a25!8m2!3d13.2777544!4d100.9435552!16s%2Fg%2F11b7rxdqzy!19sChIJd-HqEhS1AjERJUr2xuugWxQ?authuser=0&hl=th&rclk=1,Dream Cottage บางแสน,4.3,(989),ร้านอาหาร,?,?,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipO7-_rsGCVSgdZZTPG8LLeYjNHL0hX2rdFwMT8x=w104-h92-k-no,,13.2777544!4d100.9435552,,"13.2777544,100.9435552",13.2777544,100.9435552
https://www.google.co.th/maps/place/%E0%B8%AB%E0%B8%A5%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%87+%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B8%97%E0%B8%B0%E0%B9%80%E0%B8%A5%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B8%9E%E0%B8%A3%E0%B8%B0/data=!4m7!3m6!1s0x3102b7cabcb0fa41:0x49dd49dcb1f52b5b!8m2!3d13.2090796!4d100.9350359!16s%2Fg%2F11l29hkz5_!19sChIJQfqwvMq3AjERWyv1sdxJ3Uk?authuser=0&hl=th&rclk=1,หลานกง ชายทะเลบางพระ,4.5,(51),ไอศกรีม,?,106 4,ปิดอยู่,? เปิด 11:30,https://lh5.googleusercontent.com/p/AF1QipNWh0DknN-7MI6nD4BKUnfbmGCMpc7GE0W-xAnu=w122-h92-k-no,,13.2090796!4d100.9350359,,"13.2090796,100.9350359",13.2090796,100.9350359
https://www.google.co.th/maps/place/%E0%B8%9F%E0%B9%89%E0%B8%B2%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1+%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%81%E0%B9%8B%E0%B8%87+%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%81%E0%B9%88%E0%B8%B2/data=!4m7!3m6!1s0x311d358c7b7a4003:0x69f62377b4b26201!8m2!3d13.3694091!4d100.9868565!16s%2Fg%2F11hbqcc1j9!19sChIJA0B6e4w1HTERAWKytHcj9mk?authuser=0&hl=th&rclk=1,ฟ้าไทยไอศกรีม หน้าเก๋ง เจ้าเก่า,4.0,(4),ไอศกรีม,?,421/2 ตรอกเก๋ง,ปิดอยู่,? เปิด 16:30,https://lh5.googleusercontent.com/p/AF1QipOspn9qzIt62G8YhWCPHybSxu8SvbpcIXXUufiX=w92-h92-k-no,,13.3694091!4d100.9868565,,"13.3694091,100.9868565",13.3694091,100.9868565
https://www.google.co.th/maps/place/%E0%B8%A1%E0%B8%B4%E0%B9%89%E0%B8%A5%E0%B8%84%E0%B9%8C%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%B2%E0%B9%80%E0%B8%97%E0%B9%88%E0%B8%99%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88/data=!4m7!3m6!1s0x3102b5e15d846d61:0xdf818ed8e850120d!8m2!3d13.2745562!4d100.9209731!16s%2Fg%2F11gjd7xq50!19sChIJYW2EXeG1AjERDRJQ6NiOgd8?authuser=0&hl=th&rclk=1,มิ้ลค์เม้าเท่นคาเฟ่,4.7,"(1,379)",ร้านกาแฟ,?,?,ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipN3c9jfsPuh5Echs71GnXYblpo3cMVg3SR7sowv=w80-h106-k-no,,13.2745562!4d100.9209731,,"13.2745562,100.9209731",13.2745562,100.9209731
