,,,,,,,,,,,,,,lat,long
https://www.google.co.th/maps/place/%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%8A%E0%B8%B1%E0%B8%A2%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1by%E0%B9%80%E0%B8%88%E0%B9%8A%E0%B8%81%E0%B8%B4%E0%B9%8A%E0%B8%9F/data=!4m7!3m6!1s0x311d32d76bcfcdc9:0xf41ff137d8cf9830!8m2!3d13.3087694!4d101.1204792!16s%2Fg%2F11y4c0570p!19sChIJyc3Pa9cyHTERMJjP2DfxH_Q?authuser=0&hl=th&rclk=1,มหาชัยไอศกรีมbyเจ๊กิ๊ฟ,5.0,(6),ไอศกรีม,?,?,ปิดอยู่,? เปิด 12:00,https://lh5.googleusercontent.com/p/AF1QipNaViSnutru22vORI1ISYKG7odjFB9ZSuwhBt_x=w80-h106-k-no,,13.3087694!4d101.1204792,,"13.3087694,101.1204792",13.3087694,101.1204792
https://www.google.co.th/maps/place/Daydream+Cafe/data=!4m7!3m6!1s0x311d4bf1326470d9:0xd3ed24d7ffaae9b9!8m2!3d13.3385652!4d100.9548344!16s%2Fg%2F11fmsffr4t!19sChIJ2XBkMvFLHTERuemq_9ck7dM?authuser=0&hl=th&rclk=1,Daydream Cafe,4.5,(468),ไอศกรีม,?,109/16 Prayasatcha Road,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipPNSHfgYhq-CM58yPMkaT_X_t801Vg6z-qzfJvn=w122-h92-k-no,,13.3385652!4d100.9548344,,"13.3385652,100.9548344",13.3385652,100.9548344
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B9%81%E0%B8%82%E0%B9%87%E0%B8%87%E0%B9%84%E0%B8%AA%E0%B9%82%E0%B8%9A%E0%B8%A3%E0%B8%B2%E0%B8%93+%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%8A%E0%B8%B1%E0%B8%A2%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1/data=!4m7!3m6!1s0x310295005d10c0c5:0x8a9a8ba502539b75!8m2!3d13.3251427!4d100.9515773!16s%2Fg%2F11rq9nrys6!19sChIJxcAQXQCVAjERdZtTAqWLmoo?authuser=0&hl=th&rclk=1,ร้านน้ำแข็งไสโบราณ มหาชัยไอศครีม,5.0,(4),ร้านของหวาน,?,96 หมู่บ้านไพรเวทแอททาวน์ 46 ม.3,ใกล้เปิดแล้ว,? 09:00,https://lh5.googleusercontent.com/p/AF1QipONb9MlbAzk_mprkZWh5Ff38JHSHqAw2lNyalJh=w138-h92-k-no,,13.3251427!4d100.9515773,,"13.3251427,100.9515773",13.3251427,100.9515773
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%B2%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1/data=!4m7!3m6!1s0x3102b7a4e139b531:0x9d7d1d84a48ebf7a!8m2!3d13.1489949!4d100.965761!16s%2Fg%2F11kq4577lt!19sChIJMbU54aS3AjERer-OpIQdfZ0?authuser=0&hl=th&rclk=1,ราชาไอติม,5.0,(5),ไอศกรีม,?,139 ต 3,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipPhwXzuUR_qIeKcaK4tDPZnFQno1mICiBsZORUC=w114-h92-k-no,,13.1489949!4d100.965761,,"13.1489949,100.965761",13.1489949,100.965761
https://www.google.co.th/maps/place/%E0%B9%81%E0%B8%81%E0%B8%B0%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%28%E0%B8%AA%E0%B8%B8%E0%B8%82%E0%B8%B8%E0%B8%A1%E0%B8%A7%E0%B8%B4%E0%B8%97%29/data=!4m7!3m6!1s0x311d35f5ac9a8de3:0xbf6e8e0d4355d6fb!8m2!3d13.3677085!4d100.9914302!16s%2Fg%2F11v60nsz5n!19sChIJ442arPU1HTER-9ZVQw2Obr8?authuser=0&hl=th&rclk=1,แกะไอศครีม(สุขุมวิท),3.1,(7),ไอศกรีม,?,ถ. สุขุมวิท,ใกล้เปิดแล้ว,? 09:00,https://lh5.googleusercontent.com/p/AF1QipNofNK3JRR7-SvVhrFJ5fHGvaSaRupczJUHfLMJ=w80-h110-k-no,,13.3677085!4d100.9914302,,"13.3677085,100.9914302",13.3677085,100.9914302
https://www.google.co.th/maps/place/Swensen%27s+Central+Sriracha/data=!4m7!3m6!1s0x3102b7a46963f4af:0x1d3900c09891e4a5!8m2!3d13.1792741!4d100.9312479!16s%2Fg%2F11v0_vt5m8!19sChIJr_RjaaS3AjERpeSRmMAAOR0?authuser=0&hl=th&rclk=1,Swensen's Central Sriracha,4.9,(216),ไอศกรีม,?,?,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipMian1rfgmiBD7-m8cBUkQFw-nqQYyg1_0oxCMx=w80-h106-k-no,,13.1792741!4d100.9312479,,"13.1792741,100.9312479",13.1792741,100.9312479
https://www.google.co.th/maps/place/Romsai+Cactus+%26+Coffee/data=!4m7!3m6!1s0x3102b54589c30785:0xd23beabe78c6cca1!8m2!3d13.2884923!4d100.9491802!16s%2Fg%2F11mvz69fpt!19sChIJhQfDiUW1AjERoczGeL7qO9I?authuser=0&hl=th&rclk=1,Romsai Cactus & Coffee,4.6,(220),ร้านกาแฟ,?,7WQX+9MV ซอย หมู่บ้านคันทรีปาร์ค 9,เปิด,? ปิด 17:30,https://lh5.googleusercontent.com/p/AF1QipPwD-MAy6QjOb-Hts7ngdjcRE9_zhtu2nz40N6a=w122-h92-k-no,,13.2884923!4d100.9491802,,"13.2884923,100.9491802",13.2884923,100.9491802
https://www.google.co.th/maps/place/Longchae+%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%8A/data=!4m7!3m6!1s0x3102b4add23a6581:0xeabc1622f793a214!8m2!3d13.3030797!4d100.8989296!16s%2Fg%2F1hm367j4_!19sChIJgWU60q20AjERFKKT9yIWvOo?authuser=0&hl=th&rclk=1,Longchae ลองเช,4.4,(116),ไอศกรีม,?,?,เปิด,? ปิด 21:00,https://lh5.googleusercontent.com/p/AF1QipN8Z3Za-Q2HsJnL4dAtYVAJ1i70AD19fiWb8x3Q=w122-h92-k-no,,13.3030797!4d100.8989296,,"13.3030797,100.8989296",13.3030797,100.8989296
https://www.google.co.th/maps/place/LAEMTONG+Shopping+Plaza+BANGSAEN/data=!4m7!3m6!1s0x3102b4dcfd674935:0xf1e5b7209cac21af!8m2!3d13.2865749!4d100.9267703!16s%2Fg%2F1tl1fb4m!19sChIJNUln_dy0AjERryGsnCC35fE?authuser=0&hl=th&rclk=1,LAEMTONG Shopping Plaza BANGSAEN,3.9,"(1,566)",ศูนย์การค้า,?,?,ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipOZydPU5Wsf81a7fYqbTBQt2cMF5GKcEIgQRqhE=w80-h106-k-no,,13.2865749!4d100.9267703,,"13.2865749,100.9267703",13.2865749,100.9267703
https://www.google.co.th/maps/place/%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%8A%E0%B8%B1%E0%B8%A2%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1+By+%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%B2%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1+%E0%B8%88%E0%B8%B3%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B8%96%E0%B8%B1%E0%B8%87/data=!4m7!3m6!1s0x3102b93b3d4b144d:0xf10b4e0aa060289!8m2!3d13.0993321!4d100.9384675!16s%2Fg%2F11ldt7xjj_!19sChIJTRRLPTu5AjERiQIGquC0EA8?authuser=0&hl=th&rclk=1,มหาชัยไอศกรีม By ศรีราชาไอศกรีม จำหน่ายไอศครีมถัง,5.0,(1),ไอศกรีม,?,ดาวเทียม,เปิด,? ปิด 20:00,https://lh5.googleusercontent.com/p/AF1QipMdxA_AnGrRQAm9PsqI4SGARK1-hUo75oFtbWAx=w122-h92-k-no,,13.0993321!4d100.9384675,,"13.0993321,100.9384675",13.0993321,100.9384675
https://www.google.co.th/maps/place/%E0%B8%9A%E0%B9%88%E0%B8%AD%E0%B8%A7%E0%B8%B4%E0%B8%99%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%A1%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B9%80%E0%B8%A1%E0%B8%94/data=!4m7!3m6!1s0x3102c386539726d9:0xea4d2c50568ad2f7!8m2!3d13.0134208!4d101.0905026!16s%2Fg%2F11r9tk22sl!19sChIJ2SaXU4bDAjER99KKVlAsTeo?authuser=0&hl=th&rclk=1,บ่อวินไอศกรีมโฮมเมด,5.0,(15),ไอศกรีม,?,238/260 หมู่ 3 เฟส 6 ซอย 4 ไลฟ์ซิตี้ปาร์คบ่อวิน,เปิด,? ปิด 17:00,https://lh5.googleusercontent.com/p/AF1QipO9YNfcuww3GfkbA0usMj90RPQTGjlTqzWB7by5=w122-h92-k-no,,13.0134208!4d101.0905026,,"13.0134208,101.0905026",13.0134208,101.0905026
https://www.google.co.th/maps/place/Heriot+cafe+%E0%B9%80%E0%B8%AE%E0%B8%A3%E0%B8%B4%E0%B8%AD%E0%B9%87%E0%B8%AD%E0%B8%97+%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88/data=!4m7!3m6!1s0x3102b509e9064c2b:0x7033ebaa81d4ddf4!8m2!3d13.3030658!4d100.9006418!16s%2Fg%2F11v4lrh5wp!19sChIJK0wG6Qm1AjER9N3UgarrM3A?authuser=0&hl=th&rclk=1,Heriot cafe เฮริอ็อท คาเฟ่,4.8,(54),ร้านกาแฟ,?,เลขที่ 34 ซ. 2 ถ. บางแสนสาย 1,เปิด,? ปิด 17:30,https://lh5.googleusercontent.com/p/AF1QipM0GTVISn9i1viCB6Hn0_fMWxme3FFC2EkQ9_tv=w122-h92-k-no,,13.3030658!4d100.9006418,,"13.3030658,100.9006418",13.3030658,100.9006418
https://www.google.co.th/maps/place/Swensen%E2%80%99s+J-Park+Sriracha/data=!4m7!3m6!1s0x3102c9e4cd01fb9b:0x853029daa4c2e383!8m2!3d13.1537628!4d100.9834459!16s%2Fg%2F11sf67nc_6!19sChIJm_sBzeTJAjERg-PCpNopMIU?authuser=0&hl=th&rclk=1,Swensens J-Park Sriracha,4.5,(80),ไอศกรีม,?,?,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipOnS6SynXl2DJWjEtaKEYH3DyOYbYapROVR4QBj=w80-h106-k-no,,13.1537628!4d100.9834459,,"13.1537628,100.9834459",13.1537628,100.9834459
https://www.google.co.th/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%A7%E0%B8%AD%E0%B8%A5%E0%B8%A5%E0%B9%8C+%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B9%81%E0%B8%AB%E0%B8%A7%E0%B8%99/data=!4m7!3m6!1s0x3102c7617e6ac6d7:0x3642116e7fbd1f2d!8m2!3d13.068265!4d101.0419237!16s%2Fg%2F11fjqjc3wb!19sChIJ18ZqfmHHAjERLR-9f24RQjY?authuser=0&hl=th&rclk=1,ร้านบ้านไอติมวอลล์ คุณแหวน,4.4,(7),ไอศกรีม,?,เลขที่ 281/41,,,https://lh5.googleusercontent.com/p/AF1QipODhsBRuOEqgTQRYQqQM9ig6v93Wa6k7WikvUbX=w122-h92-k-no,,13.068265!4d101.0419237,,"13.068265,101.0419237",13.068265,101.0419237
https://www.google.co.th/maps/place/%E0%B8%AA%E0%B8%B0%E0%B8%9A%E0%B8%B2%E0%B8%A2%E0%B8%94%E0%B8%B5+%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1+%E0%B8%AD%E0%B9%88%E0%B8%B2%E0%B8%A7%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A1/data=!4m7!3m6!1s0x3102b9e9bd942497:0xdfc26ddf67f93009!8m2!3d13.1130734!4d100.9276151!16s%2Fg%2F11ksl5kz6j!19sChIJlySUvem5AjERCTD5Z99twt8?authuser=0&hl=th&rclk=1,สะบายดี ไอศครีม อ่าวอุดม,4.7,(9),ไอศกรีม,?,223 127 ถ. ทุ่งสุขลา,ปิดอยู่,? เปิด 15:00,https://lh5.googleusercontent.com/p/AF1QipNRc8RL7o9IZrCbHrCL0aNUSJjw_sgmxbhzcu6W=w80-h106-k-no,,13.1130734!4d100.9276151,,"13.1130734,100.9276151",13.1130734,100.9276151
https://www.google.co.th/maps/place/Chugarism+Bangsaen/data=!4m7!3m6!1s0x3102b51087890467:0x579832555c1cd0e4!8m2!3d13.2787096!4d100.9330012!16s%2Fg%2F11s19r1ztk!19sChIJZwSJhxC1AjER5NAcXFUymFc?authuser=0&hl=th&rclk=1,Chugarism Bangsaen,4.9,(19),ร้านเบเกอรี่,?,69/2 ถนน มาบมะยม,ปิดอยู่,? เปิด 12:00,https://lh5.googleusercontent.com/p/AF1QipNZAiF3PiAyDqW_VlNvPK4HPF0zEMlKFv0CQKxQ=w80-h94-k-no,,13.2787096!4d100.9330012,,"13.2787096,100.9330012",13.2787096,100.9330012
https://www.google.co.th/maps/place/WEDRINK%E2%80%8B+%E0%B8%8A%E0%B8%A5%E0%B8%9A%E0%B8%B8%E0%B8%A3%E0%B8%B5+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%AA%E0%B8%A3%E0%B9%89%E0%B8%AD%E0%B8%A2/data=!4m7!3m6!1s0x311d356366d0580b:0x331aae242ec233ad!8m2!3d13.3632148!4d100.9855028!16s%2Fg%2F11wq3gfvd2!19sChIJC1jQZmM1HTERrTPCLiSuGjM?authuser=0&hl=th&rclk=1,WEDRINK? ชลบุรี สาขาบางปลาสร้อย,4.6,(10),ไอศกรีม,?,130 ถ วชิรปราการ,ใกล้เปิดแล้ว,? 09:00,https://lh5.googleusercontent.com/p/AF1QipOpVXWmNSQefqCdZsdz-Lx_d336CuHsC56ilynl=w122-h92-k-no,,13.3632148!4d100.9855028,,"13.3632148,100.9855028",13.3632148,100.9855028
https://www.google.co.th/maps/place/%E0%B8%AA%E0%B8%B1%E0%B8%87%E0%B8%82%E0%B9%8C%E0%B9%81%E0%B8%81%E0%B9%89%E0%B8%A7+%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1/data=!4m7!3m6!1s0x3102b8dcd7cf1a4d:0xd1cb50483433e285!8m2!3d13.0531855!4d100.9462611!16s%2Fg%2F11d_916fpn!19sChIJTRrP19y4AjERheIzNEhQy9E?authuser=0&hl=th&rclk=1,สังข์แก้ว ไอศครีม,4.2,(10),ไอศกรีม,?,103/9 ม.8,เปิด,? ปิด 20:00,https://lh5.googleusercontent.com/p/AF1QipPHSAPIX3_Cuc6cX3N72TyouHR-lJXmMDIB0sLy=w163-h92-k-no,,13.0531855!4d100.9462611,,"13.0531855,100.9462611",13.0531855,100.9462611
https://www.google.co.th/maps/place/%E0%B8%9A%E0%B8%B9%E0%B8%A1%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%28%E0%B8%99%E0%B8%B2%E0%B9%80%E0%B8%81%E0%B8%A5%E0%B8%B7%E0%B8%AD+%E0%B8%9E%E0%B8%B1%E0%B8%97%E0%B8%A2%E0%B8%B2+%E0%B9%81%E0%B8%AB%E0%B8%A5%E0%B8%A1%E0%B8%89%E0%B8%9A%E0%B8%B1%E0%B8%87+%E0%B8%99%E0%B8%B2%E0%B8%88%E0%B8%AD%E0%B8%A1%E0%B9%80%E0%B8%97%E0%B8%B5%E0%B8%A2%E0%B8%99%29/data=!4m7!3m6!1s0x3102be6c915509ed:0xf5bd6b93b67ecee2!8m2!3d12.9686898!4d100.906228!16s%2Fg%2F11b6tzbvmv!19sChIJ7QlVkWy-AjER4s5-tpNrvfU?authuser=0&hl=th&rclk=1,บูมไอศครีม(นาเกลือ พัทยา แหลมฉบัง นาจอมเทียน),4.6,(23),ไอศกรีม,?,302/3-4,เปิด,? ปิด 20:00,https://lh5.googleusercontent.com/p/AF1QipPx3GImp_LsKsgyPZpj-KBzp-Js37Q6KjMs2vCh=w115-h92-k-no,,12.9686898!4d100.906228,,"12.9686898,100.906228",12.9686898,100.906228
https://www.google.co.th/maps/place/H%C3%A4agen-Dazs/data=!4m7!3m6!1s0x311d4b160ca055af:0xf8b745a97c4a9a95!8m2!3d13.3371395!4d100.9690859!16s%2Fg%2F11qp1g9640!19sChIJr1WgDBZLHTERlZpKfKlFt_g?authuser=0&hl=th&rclk=1,H?agen-Dazs,4.0,(5),ไอศกรีม,?,"55, 88-89 55 91 หมู่ 1",ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipOXjDxWhbpVZpK1U4F3jJwVFk1tE9IrKCzKt2hK=w80-h106-k-no,,13.3371395!4d100.9690859,,"13.3371395,100.9690859",13.3371395,100.9690859
https://www.google.co.th/maps/place/Mini+monster/data=!4m7!3m6!1s0x311d350059351d91:0x72034a9cc95277e1!8m2!3d13.3664841!4d100.9880531!16s%2Fg%2F11m5l43hdf!19sChIJkR01WQA1HTER4XdSyZxKA3I?authuser=0&hl=th&rclk=1,Mini monster,4.5,(16),ไอศกรีม,?,836 ซอย เจตน์จำนงค์,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipMWPZKlvBjYE9AQu37eA84FQBTt0kC97GfZk70y=w80-h106-k-no,,13.3664841!4d100.9880531,,"13.3664841,100.9880531",13.3664841,100.9880531
"https://www.google.co.th/maps/place/%E0%B8%AA%E0%B8%B4%E0%B8%87%E0%B8%AB%E0%B9%8C+%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1%28%E0%B8%9E%E0%B8%B1%E0%B8%97%E0%B8%A2%E0%B8%B2,%E0%B8%99%E0%B8%B2%E0%B9%80%E0%B8%81%E0%B8%A5%E0%B8%B7%E0%B8%AD,%E0%B9%81%E0%B8%AB%E0%B8%A5%E0%B8%A1%E0%B8%89%E0%B8%9A%E0%B8%B1%E0%B8%87,%E0%B8%99%E0%B8%B2%E0%B8%88%E0%B8%AD%E0%B8%A1%E0%B9%80%E0%B8%97%E0%B8%B5%E0%B8%A2%E0%B8%99%29/data=!4m7!3m6!1s0x3102bfc93cab48f5:0xc376eef99a0112ad!8m2!3d12.9685584!4d100.9061402!16s%2Fg%2F11sfhgr0lw!19sChIJ9UirPMm_AjERrRIBmvnudsM?authuser=0&hl=th&rclk=1","สิงห์ ไอศครีม(พัทยา,นาเกลือ,แหลมฉบัง,นาจอมเทียน)",5.0,(8),ไอศกรีม,?,302/9 สว่างฟ้า 5,เปิด,? ปิด 20:00,https://lh5.googleusercontent.com/p/AF1QipPkKwQyeFQxo-bs99f1GPzSvgBijL5khJlVAMwG=w80-h106-k-no,,12.9685584!4d100.9061402,,"12.9685584,100.9061402",12.9685584,100.9061402
https://www.google.co.th/maps/place/Swan+specialty+coffee+%26+bistro/data=!4m7!3m6!1s0x3102b5418713e313:0x8449b717c4e415f0!8m2!3d13.2614892!4d100.9291409!16s%2Fg%2F11pc9q8422!19sChIJE-MTh0G1AjER8BXkxBe3SYQ?authuser=0&hl=th&rclk=1,Swan specialty coffee & bistro,4.8,(251),ร้านกาแฟ,,,เปิด,? ปิด 17:00,https://lh5.googleusercontent.com/p/AF1QipMq8gDx28cpCdsZkKzJAE07J7KBMG4REsDET48h=w163-h92-k-no,,13.2614892!4d100.9291409,,"13.2614892,100.9291409",13.2614892,100.9291409
https://www.google.co.th/maps/place/%E0%B8%AE%E0%B8%B1%E0%B8%81%E0%B8%88%E0%B8%B1%E0%B8%87%E0%B9%84%E0%B8%AD%E0%B8%A8%E0%B8%84%E0%B8%A3%E0%B8%B5%E0%B8%A1/data=!4m7!3m6!1s0x3102b9a3753ab68f:0xc6df7d45cf898c3d!8m2!3d13.089883!4d100.9182747!16s%2Fg%2F11c529xg_8!19sChIJj7Y6daO5AjERPYyJz0V938Y?authuser=0&hl=th&rclk=1,ฮักจังไอศครีม,4.0,(2),ไอศกรีม,?,53 ถ. สุขุมวิท,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipPoWMWaqfJbLB1J5zK9Lce0zsv2a42xAT-_RP_6=w122-h92-k-no,,13.089883!4d100.9182747,,"13.089883,100.9182747",13.089883,100.9182747
https://www.google.co.th/maps/place/Sobar+Bang+Saen/data=!4m7!3m6!1s0x3102b539a1fe4cef:0x555746be51af25ee!8m2!3d13.2949216!4d100.9186027!16s%2Fg%2F11t7cqhz4t!19sChIJ70z-oTm1AjER7iWvUb5GV1U?authuser=0&hl=th&rclk=1,Sobar Bang Saen,4.9,(52),ร้านกาแฟ,?,เลขที่ 56/3 ถนน ข้าวหลาม,เปิด,? ปิด 16:00,https://lh5.googleusercontent.com/p/AF1QipMjS2p3e-XX6R2InU667UTiaeX_z8Bi5lacflJE=w80-h106-k-no,,13.2949216!4d100.9186027,,"13.2949216,100.9186027",13.2949216,100.9186027
https://www.google.co.th/maps/place/Daily+Soft+%28%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%B5%E0%B9%88%E0%B8%8B%E0%B8%AD%E0%B8%9F+%E0%B9%83%E0%B8%AB%E0%B9%89%E0%B8%97%E0%B8%B8%E0%B8%81%E0%B8%A7%E0%B8%B1%E0%B8%99%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%A7%E0%B8%B1%E0%B8%99%E0%B8%8B%E0%B8%AD%E0%B8%9F%E0%B9%86%29/data=!4m7!3m6!1s0x3102b7e45669b20b:0xecedac27ac5e9e0b!8m2!3d13.1309109!4d100.9413713!16s%2Fg%2F11v4m8s1p8!19sChIJC7JpVuS3AjERC55erCes7ew?authuser=0&hl=th&rclk=1,Daily Soft (เดลี่ซอฟ ให้ทุกวันเป็นวันซอฟๆ),4.6,(5),ไอศกรีม,?,79/3 ถ. เก้ากิโล,ปิดอยู่,? เปิด 11:00,https://lh5.googleusercontent.com/p/AF1QipMlqYIEOS_3rC0Xf9FZyGx5QQWg1giIJ0gEqEY=w80-h106-k-no,,13.1309109!4d100.9413713,,"13.1309109,100.9413713",13.1309109,100.9413713
https://www.google.co.th/maps/place/%E0%B9%84%E0%B8%AD%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%97%E0%B8%AD%E0%B8%94%E0%B8%98%E0%B8%B2%E0%B8%95%E0%B8%B8%E0%B8%AB%E0%B8%A7%E0%B8%B2%E0%B8%99/data=!4m7!3m6!1s0x3102b7b0d659c309:0xc4e790128fb79884!8m2!3d13.1639361!4d100.9209272!16s%2Fg%2F11v67k70w1!19sChIJCcNZ1rC3AjERhJi3jxKQ58Q?authuser=0&hl=th&rclk=1,ไอติมทอดธาตุหวาน,4.4,(7),ของหวาน,?,ศรีราชา 200/17,ปิดอยู่,? เปิด 15:30,https://lh5.googleusercontent.com/p/AF1QipMSNPWik7UBXT9zitnvxjpePim9qBqnEYheSihc=w80-h106-k-no,,13.1639361!4d100.9209272,,"13.1639361,100.9209272",13.1639361,100.9209272
https://www.google.co.th/maps/place/Dairy+Queen+CENTRAL+SRIRACHA/data=!4m7!3m6!1s0x3102b7643bb3cee9:0xdddf06fe1d7baecd!8m2!3d13.1788928!4d100.9311045!16s%2Fg%2F11spxhrkpp!19sChIJ6c6zO2S3AjERza57Hf4G390?authuser=0&hl=th&rclk=1,Dairy Queen CENTRAL SRIRACHA,2.3,(8),ไอศกรีม,?,5WHJ+GCX,ปิดอยู่,? เปิด 10:00,https://lh5.googleusercontent.com/p/AF1QipP53cRYBqhHoir6lhncq35s4Vk3l76NX5eDIHo=w122-h92-k-no,,13.1788928!4d100.9311045,,"13.1788928,100.9311045",13.1788928,100.9311045
,,,,,,,,,,,,,,,
